ID,Name,Tier,Sell,Buy,Desc,DropFixed,DropRandom
MA90153,화이트데이 캔디 (비셔스),,,,,,
MA90154,화이트데이 캔디 (니케르만),,,,,,
MA90155,화이트데이 캔디 (키사),,,,,,
MA90157,분홍빛 월장석,3,50,,,,
MA90158,푸른빛 월장석,3,50,,문스톤으로 교환할 수 있다.,,
MA91001,헤이븐 타입 1,,,s300,,,
MA91002,헤이븐 타입 2,,,s300,,,
MA91003,헤이븐 타입 3,,,s300,,,
MA91004,헤이븐 타입 4,,,s300,,,
MA91005,,,,,,,
EQ00027,훈련소 졸업장,3,,,"훈련소를 졸업을 증명하는 문서.
훈련소 스탬프를 공방에서 합성하면 만들 수 있다.",,
